# B (T), A_asym/A_sym
8.166217990807615124e+00,7.152342125544396412e-01
8.173243598161523238e+00,7.174604525829396673e-01
8.180269205515429576e+00,7.163152202773035437e-01
8.187294812869335914e+00,7.190362326908084079e-01
8.194320420223242252e+00,7.226665688812434762e-01
8.201346027577150366e+00,7.266753613077704399e-01
8.208371634931056704e+00,7.190198927450115463e-01
8.215397242284963042e+00,7.099989359333062078e-01
8.222422849638869380e+00,7.064812740311537942e-01
8.229448456992777494e+00,7.043198472183227477e-01
8.236474064346683832e+00,6.988307628402135041e-01
8.243499671700590170e+00,6.896794145617379801e-01
8.250525279054496508e+00,6.780145842689143665e-01
8.257550886408404622e+00,6.799726718027855332e-01
8.264576493762310960e+00,6.804705548223805023e-01
8.271602101116217298e+00,6.875756877720985427e-01
8.278627708470123636e+00,6.862416378410685081e-01
8.285653315824029974e+00,6.775248256216189757e-01
8.292678923177938088e+00,6.742920689794864586e-01
8.299704530531844426e+00,6.663717824859326511e-01
8.306730137885750764e+00,6.571058936261725547e-01
8.313755745239657102e+00,6.475570162982324796e-01
8.320781352593565217e+00,6.422005982451390871e-01
8.327806959947471555e+00,6.309114304129929129e-01
8.334832567301377892e+00,6.297076592881194479e-01
8.341858174655284230e+00,6.302223797219695944e-01
8.348883782009192345e+00,6.309737619145607823e-01
8.355909389363098683e+00,6.396282978766733018e-01
8.362934996717005021e+00,6.371762534164433500e-01
8.369960604070911359e+00,6.388080569269052322e-01
8.376986211424819473e+00,6.445929966629719843e-01
8.384011818778725811e+00,6.488775638748417451e-01
8.391037426132632149e+00,6.509962908602189291e-01
8.398063033486538487e+00,6.439321429570121769e-01
1.500000000000000222e-01,3.707061015150600602e-02
1.570256073539067765e-01,4.357316381707809771e-02
1.640512147078135585e-01,4.025661577241908956e-02
1.710768220617203128e-01,4.785022860124657496e-02
1.781024294156270671e-01,5.851343618139043246e-02
1.851280367695338214e-01,6.366599567730797660e-02
1.921536441234406034e-01,7.139951360621225873e-02
1.991792514773473577e-01,7.176600085208408031e-02
2.062048588312541120e-01,6.837938698375442548e-02
2.132304661851608940e-01,6.757824884430510548e-02
2.202560735390676483e-01,7.214270343278594844e-02
2.272816808929744026e-01,7.834466092702788154e-02
2.343072882468811846e-01,8.267454837816635982e-02
2.413328956007879111e-01,8.747062319671231045e-02
2.483585029546946932e-01,8.632132182892920946e-02
2.553841103086014197e-01,8.896078040865312841e-02
2.624097176625082017e-01,8.925337651887919888e-02
2.694353250164149838e-01,8.865079820550086920e-02
2.764609323703217658e-01,9.398557026146116267e-02
2.834865397242284923e-01,9.938080179060912456e-02
2.905121470781352744e-01,1.011448039449365788e-01
2.975377544320420009e-01,9.423205215386232236e-02
3.045633617859487829e-01,9.070636332159819071e-02
3.115889691398555650e-01,8.477593501767741180e-02
3.186145764937623470e-01,7.757648786674994912e-02
3.256401838476690735e-01,7.012979117017414943e-02
3.326657912015758001e-01,6.286454930513966921e-02
3.396913985554825821e-01,6.258252667004968184e-02
3.467170059093893641e-01,6.466395168223948442e-02
3.537426132632961462e-01,6.596817689956316344e-02
3.607682206172028727e-01,6.047266227040629105e-02
3.677938279711096548e-01,6.398017478217325749e-02
3.748194353250163813e-01,6.341590583438401485e-02
3.818450426789231633e-01,6.900449133329279727e-02
3.888706500328299454e-01,7.102692314846278943e-02
3.958962573867367274e-01,6.393177734648865240e-02
4.029218647406434539e-01,6.107080228121348348e-02
4.099474720945502360e-01,6.341473652132471883e-02
4.169730794484569625e-01,6.107102203229830550e-02
4.239986868023637445e-01,6.187026850130411537e-02
4.310242941562705266e-01,5.834349461512165769e-02
4.380499015101772531e-01,6.316517208795714711e-02
4.450755088640840351e-01,6.233003470525850381e-02
4.521011162179908172e-01,5.633570555666795460e-02
4.591267235718975437e-01,5.076346052762562705e-02
4.661523309258043257e-01,5.024774251213952325e-02
4.731779382797110522e-01,4.252404637052549508e-02
4.802035456336178343e-01,3.724962714256738888e-02
4.872291529875246163e-01,3.456581626546351843e-02
4.942547603414313429e-01,3.142507522529248282e-02
5.012803676953381249e-01,2.507790744203760094e-02
5.083059750492449069e-01,7.637467553334244957e-03
5.153315824031516890e-01,-2.403413671566993932e-03
5.223571897570584710e-01,-1.793088756516603849e-02
5.293827971109652530e-01,-2.099117161118919592e-02
5.364084044648719241e-01,-2.373155142602485432e-02
5.434340118187787061e-01,-3.567993288662209966e-02
5.504596191726854881e-01,-4.896423742633203291e-02
5.574852265265921591e-01,-5.892639358856286563e-02
5.645108338804989412e-01,-6.439710823136869655e-02
5.715364412344057232e-01,-6.951413740065053026e-02
5.785620485883125053e-01,-8.193040152935378295e-02
5.855876559422192873e-01,-8.537934443485108160e-02
5.926132632961260693e-01,-8.080520217686956719e-02
5.996388706500328514e-01,-7.824220051541609655e-02
6.066644780039396334e-01,-7.361301367681584440e-02
6.136900853578463044e-01,-6.628738795292926644e-02
6.207156927117530865e-01,-6.798014126756074527e-02
6.277413000656598685e-01,-7.294892989214050993e-02
6.347669074195665395e-01,-8.010653880080216560e-02
6.417925147734733216e-01,-8.113413892097397218e-02
6.488181221273801036e-01,-7.409563339835932572e-02
6.558437294812868856e-01,-6.979650281973752424e-02
6.628693368351936677e-01,-6.004595812171887453e-02
6.698949441891004497e-01,-6.136216458586059297e-02
6.769205515430072317e-01,-5.965069697154207901e-02
6.839461588969139028e-01,-4.672712217494436049e-02
6.909717662508206848e-01,-3.284426991953537378e-02
6.979973736047274668e-01,-2.229039347785055983e-02
7.050229809586342489e-01,-2.170240807220847473e-02
7.120485883125410309e-01,-1.553884351729462217e-02
7.190741956664477019e-01,-4.600550388507236924e-03
7.260998030203544840e-01,4.747268483181531912e-03
7.331254103742612660e-01,7.859587821044951989e-03
7.401510177281680480e-01,8.034372547096681888e-03
7.471766250820748301e-01,2.352601762795698305e-03
7.542022324359816121e-01,4.907501084509892884e-03
7.612278397898882831e-01,1.387408660855801723e-02
7.682534471437950652e-01,2.142105478684645792e-02
7.752790544977018472e-01,2.881793538819624884e-02
7.823046618516086292e-01,3.478200435767746235e-02
7.893302692055154113e-01,3.924229360933188110e-02
7.963558765594220823e-01,4.412659711097866727e-02
8.033814839133288643e-01,4.288920056190667629e-02
8.104070912672356464e-01,4.394782312613552955e-02
8.174326986211424284e-01,4.871277143416963273e-02
8.244583059750492104e-01,4.473487871912609076e-02
8.314839133289559925e-01,3.543936368257816216e-02
8.385095206828626635e-01,2.408510551433169430e-02
8.455351280367694455e-01,1.376483269780338567e-02
8.525607353906762276e-01,1.386706460981999844e-02
8.595863427445830096e-01,1.726002105769056105e-02
8.666119500984897916e-01,2.252246903961623720e-02
8.736375574523964627e-01,1.768421094874064042e-02
8.806631648063032447e-01,1.885867858600799585e-02
8.876887721602100267e-01,2.166115343668799029e-02
8.947143795141168088e-01,2.146184049919619766e-02
9.017399868680235908e-01,1.505135508294264644e-02
9.087655942219303729e-01,1.197509800139416603e-02
9.157912015758370439e-01,1.521927302795047544e-02
9.228168089297438259e-01,1.225343965437790915e-02
9.298424162836506079e-01,1.626340651133420870e-02
9.368680236375573900e-01,1.678245702114461446e-02
9.438936309914641720e-01,1.855613706186372280e-02
9.509192383453709541e-01,1.538920538373484380e-02
9.579448456992776251e-01,1.197354065878590210e-02
9.649704530531844071e-01,1.234377648824224079e-02
9.719960604070911891e-01,1.543945951921122002e-02
9.790216677609979712e-01,1.840530887348048109e-02
9.860472751149047532e-01,2.840782115672750227e-02
9.930728824688114242e-01,2.515759473532299534e-02
1.000098489822718317e+00,2.000495209559762302e-02
1.007124097176625099e+00,1.528314297533446553e-02
1.014149704530531881e+00,1.294601071182420113e-02
1.021175311884438663e+00,7.963185293071699949e-03
1.028200919238345445e+00,9.052840005994254938e-03
1.035226526592252005e+00,5.384144680989264541e-03
1.042252133946158787e+00,1.387407890832614843e-02
1.049277741300065570e+00,1.581678192558173129e-02
1.056303348653972352e+00,1.579929978966143622e-02
1.063328956007879134e+00,1.713821197969525589e-02
1.070354563361785694e+00,2.495594874357650456e-02
1.077380170715692476e+00,3.254041690777302598e-02
1.084405778069599258e+00,4.328549807986926956e-02
1.091431385423506040e+00,5.175085341239135661e-02
1.098456992777412822e+00,5.686394316738987986e-02
1.105482600131319604e+00,5.566488734387763787e-02
1.112508207485226386e+00,6.319338973755295186e-02
1.119533814839133168e+00,7.475963819990810721e-02
1.126559422193039950e+00,7.959860163811689759e-02
1.133585029546946732e+00,8.598956157678118439e-02
1.140610636900853514e+00,9.050149453753686402e-02
1.147636244254760296e+00,8.946830325733248768e-02
1.154661851608667078e+00,9.755935399431113486e-02
1.161687458962573860e+00,1.061383905387435767e-01
1.168713066316480642e+00,1.115523937173122926e-01
1.175738673670387424e+00,1.133924278737507840e-01
1.182764281024294206e+00,1.118781797064986872e-01
1.189789888378200988e+00,1.127428146844829948e-01
1.196815495732107770e+00,1.124871903927219946e-01
1.203841103086014552e+00,1.192566151615319231e-01
1.210866710439920890e+00,1.147612744991522160e-01
1.217892317793827672e+00,1.097437194221057843e-01
1.224917925147734454e+00,9.926177785701019440e-02
1.231943532501641236e+00,8.810636666709330267e-02
1.238969139855548018e+00,7.742128810535789385e-02
1.245994747209454800e+00,7.573190527748166478e-02
1.253020354563361582e+00,7.083748866376267384e-02
1.260045961917268365e+00,6.324715415405041119e-02
1.267071569271175147e+00,6.042682742590152478e-02
1.274097176625081929e+00,5.902808348476481365e-02
1.281122783978988711e+00,5.986531254034224703e-02
1.288148391332895493e+00,6.225239311253005087e-02
1.295173998686802275e+00,6.177921269995351877e-02
1.302199606040709057e+00,5.938661143393711428e-02
1.309225213394615839e+00,5.367393575449865006e-02
1.316250820748522621e+00,5.035922678099224309e-02
1.323276428102429403e+00,4.868610510312974815e-02
1.330302035456336185e+00,4.668649159298077916e-02
1.337327642810242967e+00,3.916332746233715245e-02
1.344353250164149749e+00,2.984085322640752519e-02
1.351378857518056531e+00,2.132022562283568054e-02
1.358404464871963313e+00,1.614369899048688495e-02
1.365430072225869651e+00,1.192651709331305800e-02
1.372455679579776433e+00,1.400710932955910072e-02
1.379481286933683215e+00,1.631326358334640736e-02
1.386506894287589997e+00,1.599012212792057935e-02
1.393532501641496779e+00,9.494143125978342368e-03
1.400558108995403561e+00,9.776700280757005465e-03
1.407583716349310343e+00,6.881869658985086645e-03
1.414609323703217125e+00,-1.106241967996714247e-03
1.421634931057123907e+00,-7.966916155445804767e-03
1.428660538411030689e+00,-1.314948291755723732e-02
1.435686145764937471e+00,-1.728997671166558961e-02
1.442711753118844253e+00,-2.208143628597353247e-02
1.449737360472751035e+00,-2.678748867774189898e-02
1.456762967826657817e+00,-2.823606047354400989e-02
1.463788575180564600e+00,-3.367369580375353250e-02
1.470814182534471382e+00,-2.786406158219276175e-02
1.477839789888378164e+00,-1.666119011600991628e-02
1.484865397242284946e+00,-8.893020119159161449e-03
1.491891004596191728e+00,-1.161294286746597602e-03
1.498916611950098510e+00,8.166530378154110426e-03
1.505942219304005292e+00,1.502920536603940573e-02
1.512967826657912074e+00,2.578054060510173717e-02
1.519993434011818412e+00,3.640607292425095121e-02
1.527019041365725194e+00,4.299721789130590832e-02
1.534044648719631976e+00,5.334102423792239089e-02
1.541070256073538758e+00,5.118072034888394850e-02
1.548095863427445540e+00,4.641731977914652363e-02
1.555121470781352322e+00,5.113315906643790126e-02
1.562147078135259104e+00,5.836152819580114198e-02
1.569172685489165886e+00,6.311968147417497399e-02
1.576198292843072668e+00,6.245109124059686906e-02
1.583223900196979450e+00,6.624753411391734459e-02
1.590249507550886232e+00,7.553852214004065646e-02
1.597275114904793014e+00,8.820985481761219049e-02
1.604300722258699796e+00,9.541545459721181843e-02
1.611326329612606578e+00,8.982969647271098201e-02
1.618351936966513360e+00,8.263494305703426857e-02
1.625377544320420142e+00,8.319505994264908555e-02
1.632403151674326924e+00,8.041711423465185138e-02
1.639428759028233706e+00,7.116730857733581661e-02
1.646454366382140488e+00,6.805106910509445273e-02
1.653479973736047270e+00,6.278127532851734971e-02
1.660505581089954052e+00,5.844589046693501877e-02
1.667531188443860835e+00,5.569770876592684827e-02
1.674556795797767617e+00,5.076731614020350142e-02
1.681582403151673955e+00,5.371807523637395221e-02
1.688608010505580737e+00,5.720924253129293369e-02
1.695633617859487519e+00,5.498957671214727699e-02
1.702659225213394301e+00,4.901451947862325159e-02
1.709684832567301083e+00,4.656315936223194563e-02
1.716710439921207865e+00,5.345140134456921599e-02
1.723736047275114647e+00,5.590334317145072285e-02
1.730761654629021429e+00,5.452220911246674628e-02
1.737787261982928211e+00,4.478235231337224925e-02
1.744812869336834993e+00,3.516346858436295020e-02
1.751838476690741775e+00,3.770732888932008114e-02
1.758864084044648557e+00,3.477292072042836163e-02
1.765889691398555339e+00,3.096353601096604041e-02
1.772915298752462121e+00,2.721159873101903354e-02
1.779940906106368903e+00,3.608147123272316403e-02
1.786966513460275685e+00,3.127337618577563649e-02
1.793992120814182467e+00,2.536377425098967561e-02
1.801017728168089249e+00,2.604857686309736131e-02
1.808043335521996031e+00,2.380946473470604494e-02
1.815068942875902813e+00,2.136380200455187742e-02
1.822094550229809595e+00,2.255921853468534008e-02
1.829120157583716377e+00,2.382295712796524481e-02
1.836145764937622715e+00,3.213444317642420028e-02
1.843171372291529497e+00,4.082170000148478001e-02
1.850196979645436279e+00,4.070916097707038411e-02
1.857222586999343061e+00,4.129598496914909517e-02
1.864248194353249843e+00,4.201452047600164746e-02
1.871273801707156625e+00,3.535878277407512871e-02
1.878299409061063407e+00,3.926991837667173635e-02
1.885325016414970190e+00,4.183520202802492455e-02
1.892350623768876972e+00,3.350259528349877614e-02
1.899376231122783754e+00,3.655510920217018567e-02
1.906401838476690536e+00,4.305337967598284188e-02
1.913427445830597318e+00,4.502397777886647801e-02
1.920453053184504100e+00,3.336964002792110195e-02
1.927478660538410882e+00,4.214944822189160833e-02
1.934504267892317664e+00,4.367750628292608323e-02
1.941529875246224446e+00,4.389277425546055794e-02
1.948555482600131228e+00,5.302975132879635817e-02
1.955581089954038010e+00,5.050659414887844617e-02
1.962606697307944792e+00,4.933775876731006510e-02
1.969632304661851574e+00,4.907762721474892564e-02
1.976657912015758356e+00,4.407219671525781923e-02
1.983683519369665138e+00,3.986229337929701050e-02
1.990709126723571476e+00,4.020004786667425584e-02
1.997734734077478258e+00,4.277848970609520601e-02
2.004760341431385040e+00,3.899607851185719204e-02
2.011785948785291822e+00,4.775763792591487811e-02
2.018811556139198604e+00,5.088850051720292950e-02
2.025837163493105386e+00,6.432125265607249731e-02
2.032862770847012168e+00,7.505619024711843168e-02
2.039888378200918950e+00,7.473213066404649219e-02
2.046913985554825732e+00,6.652247030072769296e-02
2.053939592908732514e+00,7.213691230454979952e-02
2.060965200262639296e+00,7.817762235645325797e-02
2.067990807616546078e+00,7.292185771377796000e-02
2.075016414970452860e+00,6.954981697168320653e-02
2.082042022324359642e+00,6.920599687565007208e-02
2.089067629678266425e+00,6.120382686700999442e-02
2.096093237032173207e+00,6.475026022239735446e-02
2.103118844386079989e+00,6.401347627148111508e-02
2.110144451739986771e+00,6.609697285940240030e-02
2.117170059093893553e+00,7.045275932592286183e-02
2.124195666447800335e+00,7.103514758054794986e-02
2.131221273801707117e+00,7.183052453890111100e-02
2.138246881155613899e+00,6.746222004088837931e-02
2.145272488509520237e+00,6.991677687287883858e-02
2.152298095863427019e+00,6.982647052319596037e-02
2.159323703217333801e+00,6.079500272050515630e-02
2.166349310571240583e+00,4.477707905707201119e-02
2.173374917925147365e+00,3.986650243637646085e-02
2.180400525279054147e+00,4.092454687604658164e-02
2.187426132632960929e+00,4.498007965330740737e-02
2.194451739986867711e+00,4.108959313930306972e-02
2.201477347340774493e+00,3.877361701934979588e-02
2.208502954694681275e+00,4.107103785064689788e-02
2.215528562048588057e+00,5.474939293933652612e-02
2.222554169402494839e+00,5.657615959887374313e-02
2.229579776756401621e+00,5.625253999820107459e-02
2.236605384110308403e+00,6.322497812306036857e-02
2.243630991464215185e+00,7.089853548563050667e-02
2.250656598818121967e+00,7.632820496536976695e-02
2.257682206172028749e+00,7.226487163259083524e-02
2.264707813525935087e+00,6.702258469229517568e-02
2.271733420879841869e+00,6.823677299123033502e-02
2.278759028233748651e+00,6.554028921749172065e-02
2.285784635587655433e+00,6.177004142810382098e-02
2.292810242941562215e+00,4.925565064059420073e-02
2.299835850295468997e+00,4.011914527170657579e-02
2.306861457649375780e+00,3.618188471932476391e-02
2.313887065003282562e+00,3.255972227135450758e-02
2.320912672357189344e+00,3.052830308606202178e-02
2.327938279711096126e+00,2.860961451498166691e-02
2.334963887065002908e+00,2.204760650767909405e-02
2.341989494418909690e+00,1.491287373399407395e-02
2.349015101772816472e+00,4.162000318632369522e-03
2.356040709126723254e+00,-5.088292854480258587e-03
2.363066316480630036e+00,-1.278504493752302684e-02
2.370091923834536818e+00,-1.480033412862760515e-02
2.377117531188443600e+00,-2.050307548473633001e-02
2.384143138542350382e+00,-2.927401260823357665e-02
2.391168745896257164e+00,-3.757130202545710257e-02
2.398194353250163946e+00,-3.807230401009509962e-02
2.405219960604070728e+00,-3.808502036398042634e-02
2.412245567957977510e+00,-4.070087673317120819e-02
2.419271175311883848e+00,-4.163094601448222298e-02
2.426296782665790630e+00,-4.411426608960010431e-02
2.433322390019697412e+00,-3.820403537129306998e-02
2.440347997373604194e+00,-2.912724624408011623e-02
2.447373604727510976e+00,-2.559526342496457052e-02
2.454399212081417758e+00,-2.776296099599666334e-02
2.461424819435324540e+00,-3.009385132045134040e-02
2.468450426789231322e+00,-3.606938622907867459e-02
2.475476034143138104e+00,-3.847352581158762497e-02
2.482501641497044886e+00,-2.909223795851898636e-02
2.489527248850951668e+00,-2.035231894747971393e-02
2.496552856204858450e+00,-2.082115893031380796e-02
2.503578463558765232e+00,-2.322895064190647063e-02
2.510604070912672015e+00,-2.682491302591009930e-02
2.517629678266578797e+00,-3.010971532383177260e-02
2.524655285620485579e+00,-3.565484462299160079e-02
2.531680892974392361e+00,-3.809813880374953582e-02
2.538706500328299143e+00,-3.920292959732497168e-02
2.545732107682205925e+00,-4.827242093964423386e-02
2.552757715036112707e+00,-4.894306358310272775e-02
2.559783322390019489e+00,-5.252774933620840692e-02
2.566808929743926271e+00,-4.897080884605434226e-02
2.573834537097833053e+00,-4.987276589992948456e-02
2.580860144451739391e+00,-4.719567996883028416e-02
2.587885751805646173e+00,-4.159301182090090893e-02
2.594911359159552955e+00,-3.371777672314102414e-02
2.601936966513459737e+00,-3.269794954189376990e-02
2.608962573867366519e+00,-3.039453928809816852e-02
2.615988181221273301e+00,-2.745838357239254596e-02
2.623013788575180083e+00,-3.088412458945881400e-02
2.630039395929086865e+00,-3.324637369971836925e-02
2.637065003282993647e+00,-3.011494500011192843e-02
2.644090610636900429e+00,-2.596204589960450157e-02
2.651116217990807211e+00,-2.183423094655040017e-02
2.658141825344713993e+00,-2.196328797889082057e-02
2.665167432698620775e+00,-1.178482172391447438e-02
2.672193040052527557e+00,-5.270397383439220061e-03
2.679218647406434339e+00,-5.875322128898499176e-03
2.686244254760341121e+00,5.393365054614092553e-03
2.693269862114247903e+00,1.098591425533069696e-02
2.700295469468154685e+00,1.350879655231865956e-02
2.707321076822061467e+00,1.374673614637664416e-02
2.714346684175968250e+00,1.333219265422459429e-02
2.721372291529875032e+00,1.431331487586434172e-02
2.728397898883781814e+00,2.101336937688913151e-02
2.735423506237688152e+00,1.857290122133118532e-02
2.742449113591594934e+00,1.823400392375504678e-02
2.749474720945501716e+00,1.607201996258038681e-02
2.756500328299408498e+00,1.850262424287565238e-02
2.763525935653315280e+00,2.091309002516414731e-02
2.770551543007222062e+00,2.290539388927607251e-02
2.777577150361128844e+00,1.535446460793151932e-02
2.784602757715035626e+00,1.715376992935948794e-02
2.791628365068942408e+00,1.656713125614395210e-02
2.798653972422849190e+00,2.005762140789678696e-02
2.805679579776755972e+00,1.579038893057006440e-02
2.812705187130662754e+00,9.477169139755171542e-03
2.819730794484569536e+00,7.266531730218432281e-03
2.826756401838476318e+00,-2.227098852300164310e-04
2.833782009192383100e+00,-8.311318532371438431e-03
2.840807616546289882e+00,-6.950093562164007255e-03
2.847833223900196664e+00,-8.157394631456340445e-03
2.854858831254103446e+00,-9.724547295342030398e-03
2.861884438608010228e+00,-7.378150786689553764e-03
2.868910045961917010e+00,-1.724268065340852155e-02
2.875935653315823792e+00,-1.555319778757670822e-02
2.882961260669730574e+00,-1.365163356195655577e-02
2.889986868023636912e+00,-8.655649116712750210e-03
2.897012475377543694e+00,-1.072656288187802745e-02
2.904038082731450476e+00,-1.596137720787410216e-02
2.911063690085357258e+00,-2.007845418536652674e-02
2.918089297439264040e+00,-1.792649610284349423e-02
2.925114904793170822e+00,-1.431710688353297033e-02
2.932140512147077605e+00,-9.411130398437293765e-03
2.939166119500984387e+00,-1.164666617374288810e-02
2.946191726854891169e+00,-1.279391678018666420e-02
2.953217334208797951e+00,-8.409187434945775835e-03
2.960242941562704733e+00,-7.295426721713697306e-03
2.967268548916611515e+00,4.240996636175667182e-03
2.974294156270518297e+00,3.811037477418141237e-03
2.981319763624425079e+00,1.212822876903228535e-04
2.988345370978331861e+00,-5.786791654237132682e-03
2.995370978332238643e+00,-4.695270214501832615e-03
3.002396585686145425e+00,-1.145475642856341736e-02
3.009422193040052207e+00,-1.328822886551869926e-02
3.016447800393958989e+00,-2.212187829883238005e-02
3.023473407747865771e+00,-2.312248503551417658e-02
3.030499015101772553e+00,-2.367485554126921854e-02
3.037524622455679335e+00,-2.152477113027714828e-02
3.044550229809585673e+00,-2.010024648437239506e-02
3.051575837163492455e+00,-1.851643465105937830e-02
3.058601444517399237e+00,-1.917886031520898288e-02
3.065627051871306019e+00,-2.505830322174684710e-02
3.072652659225212801e+00,-2.770895526689442362e-02
3.079678266579119583e+00,-2.761662423938687425e-02
3.086703873933026365e+00,-2.232394161267154536e-02
3.093729481286933147e+00,-2.209671479529981206e-02
3.100755088640839929e+00,-2.265543295718714517e-02
3.107780695994746711e+00,-3.172870998791968433e-02
3.114806303348653493e+00,-2.688429022379145578e-02
3.121831910702560275e+00,-1.983628009279411741e-02
3.128857518056467057e+00,-6.939677221577605221e-03
3.135883125410373840e+00,-1.745420251671725475e-03
3.142908732764280622e+00,-3.100423712919300571e-03
3.149934340118187404e+00,-8.449780924240898926e-04
3.156959947472094186e+00,8.416009277760122531e-03
3.163985554826000968e+00,1.482660256333590693e-02
3.171011162179907750e+00,1.874960723074581281e-02
3.178036769533814532e+00,2.005454856559293550e-02
3.185062376887721314e+00,2.427401276264060104e-02
3.192087984241628096e+00,2.805909829923697307e-02
3.199113591595534878e+00,3.433193397656378321e-02
3.206139198949441216e+00,3.667050103584546666e-02
3.213164806303347998e+00,3.919406986882661287e-02
3.220190413657254780e+00,4.098078311196215462e-02
3.227216021011161562e+00,2.853979075579008567e-02
3.234241628365068344e+00,2.191156757271253697e-02
3.241267235718975126e+00,2.121666883744670329e-02
3.248292843072881908e+00,2.824407201997144318e-02
3.255318450426788690e+00,2.939502024190135399e-02
3.262344057780695472e+00,2.431881483864193824e-02
3.269369665134602254e+00,1.935127424499086604e-02
3.276395272488509036e+00,1.782249242518105931e-02
3.283420879842415818e+00,1.986374116083886379e-02
3.290446487196322600e+00,1.601291495531439318e-02
3.297472094550229382e+00,1.564155319380046427e-02
3.304497701904136164e+00,1.134886020024925002e-02
3.311523309258042946e+00,9.323835610683501099e-03
3.318548916611949728e+00,1.030307529216872853e-02
3.325574523965856510e+00,1.340157403932170851e-02
3.332600131319763292e+00,1.575662502133043721e-02
3.339625738673670075e+00,1.165830161202080842e-02
3.346651346027576857e+00,1.302851190389103450e-02
3.353676953381483639e+00,1.442095390201876548e-02
3.360702560735389977e+00,1.300164230838995842e-02
3.367728168089296759e+00,1.721944234172520169e-02
3.374753775443203541e+00,2.035174898592786996e-02
3.381779382797110323e+00,2.317955241294522226e-02
3.388804990151017105e+00,1.830325560275648453e-02
3.395830597504923887e+00,1.748176966226590995e-02
3.402856204858830669e+00,1.874223050139250599e-02
3.409881812212737451e+00,1.802204511197023212e-02
3.416907419566644233e+00,1.592262904921791511e-02
3.423933026920551015e+00,1.830423297015593490e-02
3.430958634274457797e+00,2.419961482146785678e-02
3.437984241628364579e+00,2.215208958272751535e-02
3.445009848982271361e+00,2.619786534020204782e-02
3.452035456336178143e+00,2.728380525500969517e-02
3.459061063690084925e+00,2.423354558469836134e-02
3.466086671043991707e+00,1.707956754904113583e-02
3.473112278397898489e+00,1.529833821947327449e-02
3.480137885751805271e+00,2.068001068617058777e-02
3.487163493105712053e+00,1.988589748066561455e-02
3.494189100459618835e+00,1.483802653170669672e-02
3.501214707813525617e+00,1.282474770587308834e-02
3.508240315167432399e+00,1.377394542381248956e-02
3.515265922521338737e+00,1.598425866855323826e-02
3.522291529875245519e+00,1.830282227650394111e-02
3.529317137229152301e+00,2.656272551733859441e-02
3.536342744583059083e+00,2.453276072073683547e-02
3.543368351936965865e+00,2.352724559517082453e-02
3.550393959290872647e+00,1.610310717926024399e-02
3.557419566644779430e+00,1.749627227670315713e-02
3.564445173998686212e+00,1.249847290990827725e-02
3.571470781352592994e+00,6.780321290042583444e-03
3.578496388706499776e+00,4.110921606434067045e-03
3.585521996060406558e+00,-2.485949271876939683e-03
3.592547603414313340e+00,-5.077754953664989288e-03
3.599573210768220122e+00,-1.025144739677831887e-02
3.606598818122126904e+00,-1.217394957154707170e-02
3.613624425476033686e+00,-1.472885661611047885e-02
3.620650032829940468e+00,-1.677123684626075778e-02
3.627675640183847250e+00,-2.058600035128405406e-02
3.634701247537754032e+00,-1.677354465383973023e-02
3.641726854891660814e+00,-1.548503999939215836e-02
3.648752462245567596e+00,-1.319886782509549494e-02
3.655778069599474378e+00,-1.218669177660244678e-02
3.662803676953381160e+00,-1.615969175402970012e-02
3.669829284307287498e+00,-2.079314200587007583e-02
3.676854891661194280e+00,-1.871965477247549900e-02
3.683880499015101062e+00,-1.990752571859485259e-02
3.690906106369007844e+00,-1.379333164373345612e-02
3.697931713722914626e+00,-1.759224783190327379e-02
3.704957321076821408e+00,-1.140297157136739570e-02
3.711982928430728190e+00,-7.886672874133160774e-03
3.719008535784634972e+00,-7.469109206898947445e-03
3.726034143138541754e+00,-1.269774732588496366e-02
3.733059750492448536e+00,-1.402961142944235406e-02
3.740085357846355318e+00,-1.288077211790137136e-02
3.747110965200262100e+00,-1.223232774545970902e-02
3.754136572554168882e+00,-1.572583313516807968e-02
3.761162179908075665e+00,-1.672605004171019358e-02
3.768187787261982447e+00,-1.208958992733942354e-02
3.775213394615889229e+00,-2.368675977468913743e-02
3.782239001969796011e+00,-2.445563575617745039e-02
3.789264609323702793e+00,-2.510242121015908087e-02
3.796290216677609575e+00,-3.269420058550381869e-02
3.803315824031516357e+00,-3.905259918341308367e-02
3.810341431385423139e+00,-3.960988403926789941e-02
3.817367038739329921e+00,-3.526278429053073676e-02
3.824392646093236703e+00,-3.047365862257114810e-02
3.831418253447143041e+00,-2.891357120280311013e-02
3.838443860801049823e+00,-2.596395455763319746e-02
3.845469468154956605e+00,-3.287158893441134710e-02
3.852495075508863387e+00,-3.483785131432062809e-02
3.859520682862770169e+00,-3.571145003639319970e-02
3.866546290216676951e+00,-3.073392790355779225e-02
3.873571897570583733e+00,-3.182545823069313218e-02
3.880597504924490515e+00,-2.714654742852813316e-02
3.887623112278397297e+00,-2.623449523194755842e-02
3.894648719632304079e+00,-2.630368139220875048e-02
3.901674326986210861e+00,-2.925293155047488380e-02
3.908699934340117643e+00,-3.546195679709816112e-02
3.915725541694024425e+00,-2.959505195945840578e-02
3.922751149047931207e+00,-3.103613399704065884e-02
3.929776756401837989e+00,-3.098106613558787928e-02
3.936802363755744771e+00,-2.839617700376559362e-02
3.943827971109651553e+00,-2.596081143547031983e-02
