# B (T), A_asym/A_sym
8.053808273145106611e+00,-8.545076491987851908e-01
8.060833880499014725e+00,-8.542170389653093165e-01
8.067859487852921063e+00,-8.527091426189885581e-01
8.074885095206827401e+00,-8.588312574091070406e-01
8.081910702560733739e+00,-8.570902389290125933e-01
8.088936309914641853e+00,-8.451479806812918216e-01
8.095961917268548191e+00,-8.529675154922219393e-01
8.102987524622454529e+00,-8.535736553900142853e-01
8.110013131976360867e+00,-8.547378828229877934e-01
8.117038739330268982e+00,-8.497343328925831552e-01
8.124064346684175320e+00,-8.474626586510658477e-01
8.131089954038081657e+00,-8.520889157201091413e-01
8.138115561391987995e+00,-8.518318211914026605e-01
8.145141168745894333e+00,-8.466666783544296582e-01
8.152166776099802448e+00,-8.406934050726473373e-01
8.159192383453708786e+00,-8.348126557486030830e-01
8.166217990807615124e+00,-8.315090661633670610e-01
8.173243598161523238e+00,-8.291718086070407612e-01
8.180269205515429576e+00,-8.293667917295978187e-01
8.187294812869335914e+00,-8.300281323477437523e-01
8.194320420223242252e+00,-8.429566297118529228e-01
8.201346027577150366e+00,-8.460445489137738972e-01
8.208371634931056704e+00,-8.480854467347519465e-01
8.215397242284963042e+00,-8.451703470094782400e-01
8.222422849638869380e+00,-8.405521790880163824e-01
8.229448456992777494e+00,-8.488663675645932161e-01
8.236474064346683832e+00,-8.441994984454482820e-01
8.243499671700590170e+00,-8.522901934733082552e-01
8.250525279054496508e+00,-8.563984009933245378e-01
8.257550886408404622e+00,-8.535595161428266575e-01
8.264576493762310960e+00,-8.534165468830795520e-01
8.271602101116217298e+00,-8.521497336854428895e-01
8.278627708470123636e+00,-8.540744806319379157e-01
8.285653315824029974e+00,-8.612837791030725221e-01
8.292678923177938088e+00,-8.719597157958901557e-01
8.299704530531844426e+00,-8.760457173660365360e-01
8.306730137885750764e+00,-8.779166917344021215e-01
8.313755745239657102e+00,-8.827069410131122007e-01
8.320781352593565217e+00,-8.807190971831189152e-01
8.327806959947471555e+00,-8.744784352680275985e-01
8.334832567301377892e+00,-8.679589856203567821e-01
8.341858174655284230e+00,-8.692044739722369906e-01
8.348883782009192345e+00,-8.654059986661931658e-01
8.355909389363098683e+00,-8.627593908599916483e-01
8.362934996717005021e+00,-8.707458916925123749e-01
8.369960604070911359e+00,-8.745720060393625817e-01
8.376986211424819473e+00,-8.757821021473670697e-01
8.384011818778725811e+00,-8.736395845313924546e-01
8.391037426132632149e+00,-8.754137288099848035e-01
8.398063033486538487e+00,-8.831287553964426440e-01
1.500000000000000222e-01,1.631405245611550203e-01
1.570256073539067765e-01,1.689502272541850147e-01
1.640512147078135585e-01,1.757107056513035337e-01
1.710768220617203128e-01,1.796828671496083774e-01
1.781024294156270671e-01,1.758351147429116912e-01
1.851280367695338214e-01,1.778237258329690706e-01
1.921536441234406034e-01,1.847327503298287488e-01
1.991792514773473577e-01,1.868095382081872424e-01
2.062048588312541120e-01,1.817427772592303536e-01
2.132304661851608940e-01,1.769642034988867241e-01
2.202560735390676483e-01,1.725091973489524255e-01
2.272816808929744026e-01,1.755566324094045838e-01
2.343072882468811846e-01,1.687702082655742064e-01
2.413328956007879111e-01,1.610718288934293585e-01
2.483585029546946932e-01,1.582382334513712518e-01
2.553841103086014197e-01,1.597424426089343874e-01
2.624097176625082017e-01,1.628421544733729687e-01
2.694353250164149838e-01,1.669814773959173715e-01
2.764609323703217658e-01,1.732749971085857932e-01
2.834865397242284923e-01,1.647751113316090754e-01
2.905121470781352744e-01,1.638362244381536548e-01
2.975377544320420009e-01,1.592161937512969472e-01
3.045633617859487829e-01,1.470201283532791281e-01
3.115889691398555650e-01,1.452307025730770196e-01
3.186145764937623470e-01,1.512810047606191199e-01
3.256401838476690735e-01,1.528405727768692435e-01
3.326657912015758001e-01,1.408907176814971907e-01
3.396913985554825821e-01,1.332693366618472597e-01
3.467170059093893641e-01,1.349821132702783144e-01
3.537426132632961462e-01,1.335031918689640051e-01
3.607682206172028727e-01,1.284720351777721148e-01
3.677938279711096548e-01,1.327751339060369296e-01
3.748194353250163813e-01,1.390773094015547162e-01
3.818450426789231633e-01,1.363399275495922047e-01
3.888706500328299454e-01,1.341514979504815352e-01
3.958962573867367274e-01,1.250659139290959676e-01
4.029218647406434539e-01,1.217184390620706658e-01
4.099474720945502360e-01,1.164378020272757441e-01
4.169730794484569625e-01,1.010862780662172694e-01
4.239986868023637445e-01,1.053805832257612290e-01
4.310242941562705266e-01,9.753494366483989042e-02
4.380499015101772531e-01,9.819331442902758111e-02
4.450755088640840351e-01,1.011214265351079999e-01
4.521011162179908172e-01,9.159752443805853350e-02
4.591267235718975437e-01,8.165347146802587330e-02
4.661523309258043257e-01,6.935095922900358367e-02
4.731779382797110522e-01,6.961651580014617535e-02
4.802035456336178343e-01,6.400274329340274737e-02
4.872291529875246163e-01,6.497576420508813233e-02
4.942547603414313429e-01,5.878181840272453385e-02
5.012803676953381249e-01,6.285571177435514412e-02
5.083059750492449069e-01,5.308102155115073523e-02
5.153315824031516890e-01,4.034547065722898090e-02
5.223571897570584710e-01,4.176433799182504431e-02
5.293827971109652530e-01,3.282164361418851012e-02
5.364084044648719241e-01,3.447874683209663921e-02
5.434340118187787061e-01,3.118963738844440087e-02
5.504596191726854881e-01,2.504388981531371558e-02
5.574852265265921591e-01,2.207803816735362176e-02
5.645108338804989412e-01,1.624062353103218614e-02
5.715364412344057232e-01,6.397431860211979203e-03
5.785620485883125053e-01,-6.507783206739458509e-03
5.855876559422192873e-01,-4.581827220369768562e-03
5.926132632961260693e-01,1.355792096843549868e-03
5.996388706500328514e-01,6.517817446295745554e-03
6.066644780039396334e-01,6.330033365709359164e-03
6.136900853578463044e-01,4.762955332418734172e-03
6.207156927117530865e-01,4.274374102952826007e-03
6.277413000656598685e-01,-1.483093938222740165e-03
6.347669074195665395e-01,-2.739177750141417924e-03
6.417925147734733216e-01,-5.017544534686541220e-03
6.488181221273801036e-01,-1.602397895775823722e-03
6.558437294812868856e-01,-2.718008733492780892e-03
6.628693368351936677e-01,-5.983799693161537432e-03
6.698949441891004497e-01,-2.890089033150414037e-03
6.769205515430072317e-01,-6.234472633126009536e-03
6.839461588969139028e-01,-3.039927947447426931e-03
6.909717662508206848e-01,5.074628151745712648e-03
6.979973736047274668e-01,9.922962302825577563e-03
7.050229809586342489e-01,1.315102959523031800e-02
7.120485883125410309e-01,1.824165442783792432e-02
7.190741956664477019e-01,2.308960261030967159e-02
7.260998030203544840e-01,1.780788349874332793e-02
7.331254103742612660e-01,1.043433964905382538e-02
7.401510177281680480e-01,3.242110785080440632e-03
7.471766250820748301e-01,7.296724490095115624e-03
7.542022324359816121e-01,7.555022322982042800e-03
7.612278397898882831e-01,9.702691513530163972e-03
7.682534471437950652e-01,1.130446351874170655e-02
7.752790544977018472e-01,1.162171884334251004e-02
7.823046618516086292e-01,1.390838628223497325e-02
7.893302692055154113e-01,1.753210981789209838e-02
7.963558765594220823e-01,2.341121012188207215e-02
8.033814839133288643e-01,2.710383651521281953e-02
8.104070912672356464e-01,3.040614165879121020e-02
8.174326986211424284e-01,3.264932444618449253e-02
8.244583059750492104e-01,3.171260760659121852e-02
8.314839133289559925e-01,3.144963813901428124e-02
8.385095206828626635e-01,3.301634661107388097e-02
8.455351280367694455e-01,3.260740584863730529e-02
8.525607353906762276e-01,4.003060494314988199e-02
8.595863427445830096e-01,4.692360816839407506e-02
8.666119500984897916e-01,5.011285400090698811e-02
8.736375574523964627e-01,5.612186950005539771e-02
8.806631648063032447e-01,5.824913776007980409e-02
8.876887721602100267e-01,5.298795183059287761e-02
8.947143795141168088e-01,5.073463200339622947e-02
9.017399868680235908e-01,4.993746603649709681e-02
9.087655942219303729e-01,4.598755228095960379e-02
9.157912015758370439e-01,5.029499290671093220e-02
9.228168089297438259e-01,5.163339096625242652e-02
9.298424162836506079e-01,5.545371367946558272e-02
9.368680236375573900e-01,5.680660133695772385e-02
9.438936309914641720e-01,5.477735014177135403e-02
9.509192383453709541e-01,5.222044205492172575e-02
9.579448456992776251e-01,5.443722290638631361e-02
9.649704530531844071e-01,5.189299528351708213e-02
9.719960604070911891e-01,5.150123667670000738e-02
9.790216677609979712e-01,4.697516670801035743e-02
9.860472751149047532e-01,3.929202125435620613e-02
9.930728824688114242e-01,2.361304866063953026e-02
1.000098489822718317e+00,8.388863115484359798e-03
1.007124097176625099e+00,3.650400592585088897e-03
1.014149704530531881e+00,1.489517389602868511e-03
1.021175311884438663e+00,-5.372997301904602029e-03
1.028200919238345445e+00,-8.920697354513049127e-03
1.035226526592252005e+00,-9.691427937231539627e-03
1.042252133946158787e+00,-1.324462154503864598e-02
1.049277741300065570e+00,-1.766230035167539597e-02
1.056303348653972352e+00,-2.414487508944231087e-02
1.063328956007879134e+00,-3.484386724080443948e-02
1.070354563361785694e+00,-5.316150143474857037e-02
1.077380170715692476e+00,-6.141144363548042134e-02
1.084405778069599258e+00,-6.468559990132718984e-02
1.091431385423506040e+00,-6.419809741635619516e-02
1.098456992777412822e+00,-6.852636424177178942e-02
1.105482600131319604e+00,-7.419710242777488585e-02
1.112508207485226386e+00,-8.461712297245747860e-02
1.119533814839133168e+00,-8.427574506774965224e-02
1.126559422193039950e+00,-8.115791774303252049e-02
1.133585029546946732e+00,-7.549073752770625589e-02
1.140610636900853514e+00,-7.285709769894890830e-02
1.147636244254760296e+00,-8.044174745197510412e-02
1.154661851608667078e+00,-9.006358650096657481e-02
1.161687458962573860e+00,-8.984887150571350956e-02
1.168713066316480642e+00,-8.737664774703335357e-02
1.175738673670387424e+00,-8.303345479826466924e-02
1.182764281024294206e+00,-7.925641759365147088e-02
1.189789888378200988e+00,-7.768686616880614293e-02
1.196815495732107770e+00,-7.470267148117781808e-02
1.203841103086014552e+00,-6.780869528965975668e-02
1.210866710439920890e+00,-5.970248457489444466e-02
1.217892317793827672e+00,-5.565887148268448825e-02
1.224917925147734454e+00,-5.318666302142673746e-02
1.231943532501641236e+00,-6.413917918453918010e-02
1.238969139855548018e+00,-6.788868928956010018e-02
1.245994747209454800e+00,-7.255417116173318304e-02
1.253020354563361582e+00,-6.888865316172877729e-02
1.260045961917268365e+00,-6.711418034624044848e-02
1.267071569271175147e+00,-6.807953273164982222e-02
1.274097176625081929e+00,-6.225230051522409602e-02
1.281122783978988711e+00,-5.296038652673289160e-02
1.288148391332895493e+00,-3.688556300007442279e-02
1.295173998686802275e+00,-3.044305198797694900e-02
1.302199606040709057e+00,-2.361089017674822266e-02
1.309225213394615839e+00,-1.530936677523173951e-02
1.316250820748522621e+00,-1.782095366846563403e-02
1.323276428102429403e+00,-2.201478879586625179e-02
1.330302035456336185e+00,-2.272802158343948525e-02
1.337327642810242967e+00,-1.654620611439472019e-02
1.344353250164149749e+00,-1.788552966052622123e-02
1.351378857518056531e+00,-1.368623922281403740e-02
1.358404464871963313e+00,-1.459615245721236458e-02
1.365430072225869651e+00,-1.383294256664255317e-02
1.372455679579776433e+00,-2.719508678329696054e-03
1.379481286933683215e+00,5.869684385874831233e-03
1.386506894287589997e+00,2.117315328504081051e-02
1.393532501641496779e+00,2.574898271912541559e-02
1.400558108995403561e+00,2.208096097046229750e-02
1.407583716349310343e+00,2.881013803626525371e-02
1.414609323703217125e+00,3.167462705591022470e-02
1.421634931057123907e+00,2.560690613343572300e-02
1.428660538411030689e+00,2.396382141902157759e-02
1.435686145764937471e+00,2.438319361592087772e-02
1.442711753118844253e+00,2.251267509332931585e-02
1.449737360472751035e+00,1.853691394768402015e-02
1.456762967826657817e+00,1.540598349389428988e-02
1.463788575180564600e+00,1.644606064271690593e-02
1.470814182534471382e+00,2.423112660618968739e-02
1.477839789888378164e+00,2.378604750687380795e-02
1.484865397242284946e+00,2.222550024762889528e-02
1.491891004596191728e+00,2.457841165453028554e-02
1.498916611950098510e+00,3.170031163578883315e-02
1.505942219304005292e+00,3.655821341018660603e-02
1.512967826657912074e+00,3.878288429136774601e-02
1.519993434011818412e+00,3.739775459713454847e-02
1.527019041365725194e+00,2.775070798895800522e-02
1.534044648719631976e+00,2.963954404566433373e-02
1.541070256073538758e+00,2.503850840921796259e-02
1.548095863427445540e+00,2.164656421208023193e-02
1.555121470781352322e+00,1.487811586030471540e-02
1.562147078135259104e+00,1.849161106762849463e-02
1.569172685489165886e+00,9.359628123255709503e-03
1.576198292843072668e+00,4.453116193238669876e-03
1.583223900196979450e+00,2.135835163696329052e-03
1.590249507550886232e+00,-4.875119266601797736e-03
1.597275114904793014e+00,-1.027329122366007694e-02
1.604300722258699796e+00,-1.097620122640611748e-02
1.611326329612606578e+00,-1.700943775752241163e-02
1.618351936966513360e+00,-1.968992248751779556e-02
1.625377544320420142e+00,-2.057588470075704876e-02
1.632403151674326924e+00,-2.574001822023141289e-02
1.639428759028233706e+00,-3.429366319058440443e-02
1.646454366382140488e+00,-3.790823986933183204e-02
1.653479973736047270e+00,-4.272709818360605205e-02
1.660505581089954052e+00,-4.742556917729441601e-02
1.667531188443860835e+00,-4.673826532840655301e-02
1.674556795797767617e+00,-4.931004187412670048e-02
1.681582403151673955e+00,-4.491933142661712342e-02
1.688608010505580737e+00,-4.752458098156971122e-02
1.695633617859487519e+00,-5.096189123075232225e-02
1.702659225213394301e+00,-5.339961141390960758e-02
1.709684832567301083e+00,-4.898310962145890901e-02
1.716710439921207865e+00,-4.250950446852153064e-02
1.723736047275114647e+00,-3.714672328906598597e-02
1.730761654629021429e+00,-2.988071252750178555e-02
1.737787261982928211e+00,-2.002721633337626109e-02
1.744812869336834993e+00,-1.159544517068907508e-02
1.751838476690741775e+00,-5.185150758301794102e-03
1.758864084044648557e+00,-2.343742411019950067e-05
1.765889691398555339e+00,9.178965280051744682e-03
1.772915298752462121e+00,1.417183207327511567e-02
1.779940906106368903e+00,1.990505987308227587e-02
1.786966513460275685e+00,1.785986227109131672e-02
1.793992120814182467e+00,1.797392791080876587e-02
1.801017728168089249e+00,1.840996244189294431e-02
1.808043335521996031e+00,1.860582312402409705e-02
1.815068942875902813e+00,1.666889707078545932e-02
1.822094550229809595e+00,1.693738031874481367e-02
1.829120157583716377e+00,1.609341619297519066e-02
1.836145764937622715e+00,1.684081004163253195e-02
1.843171372291529497e+00,1.702418286012777338e-02
1.850196979645436279e+00,1.276949420539693660e-02
1.857222586999343061e+00,7.987895688658597226e-03
1.864248194353249843e+00,6.789224333842698231e-03
1.871273801707156625e+00,7.970862755642130898e-03
1.878299409061063407e+00,5.389846506576157111e-03
1.885325016414970190e+00,-1.915078051278627791e-03
1.892350623768876972e+00,-1.110431793827593855e-02
1.899376231122783754e+00,-2.204646394560054110e-02
1.906401838476690536e+00,-2.907277776912807823e-02
1.913427445830597318e+00,-3.346453998431610233e-02
1.920453053184504100e+00,-3.616239456123657853e-02
1.927478660538410882e+00,-3.942441426367263024e-02
1.934504267892317664e+00,-3.907165661960387143e-02
1.941529875246224446e+00,-3.482919273245573683e-02
1.948555482600131228e+00,-3.738361990059481388e-02
1.955581089954038010e+00,-4.010689481318652910e-02
1.962606697307944792e+00,-3.668605241568574649e-02
1.969632304661851574e+00,-2.980207171751897421e-02
1.976657912015758356e+00,-2.514169513593904684e-02
1.983683519369665138e+00,-2.661877672686381591e-02
1.990709126723571476e+00,-2.026756792239424107e-02
1.997734734077478258e+00,-1.589972088730022895e-02
2.004760341431385040e+00,-1.753557634532513718e-02
2.011785948785291822e+00,-1.844052584127739772e-02
2.018811556139198604e+00,-1.898098706512744982e-02
2.025837163493105386e+00,-2.544066649761503665e-02
2.032862770847012168e+00,-2.014667326482801057e-02
2.039888378200918950e+00,-1.530470637718029520e-02
2.046913985554825732e+00,-2.315464438428039770e-02
2.053939592908732514e+00,-3.579456123584780214e-02
2.060965200262639296e+00,-4.182491383041486710e-02
2.067990807616546078e+00,-3.767335454748341195e-02
2.075016414970452860e+00,-3.570368361114870104e-02
2.082042022324359642e+00,-3.556538908347495198e-02
2.089067629678266425e+00,-3.719669847627177922e-02
2.096093237032173207e+00,-3.429245612601915238e-02
2.103118844386079989e+00,-3.612118969090171577e-02
2.110144451739986771e+00,-3.989614099907744238e-02
2.117170059093893553e+00,-4.728974031191450489e-02
2.124195666447800335e+00,-4.523934615815554394e-02
2.131221273801707117e+00,-4.471800159024476307e-02
2.138246881155613899e+00,-5.027438227161200313e-02
2.145272488509520237e+00,-4.830193645422094922e-02
2.152298095863427019e+00,-4.721358607704717603e-02
2.159323703217333801e+00,-4.373526715695974509e-02
2.166349310571240583e+00,-3.645845197718466241e-02
2.173374917925147365e+00,-3.298756252952517870e-02
2.180400525279054147e+00,-3.167933197942568446e-02
2.187426132632960929e+00,-2.493443745054560456e-02
2.194451739986867711e+00,-1.496643822739697656e-02
2.201477347340774493e+00,-1.251743619622053619e-02
2.208502954694681275e+00,-1.332919530847071453e-02
2.215528562048588057e+00,-1.390224907413743945e-02
2.222554169402494839e+00,-1.617170806866267962e-02
2.229579776756401621e+00,-1.712120885322353236e-02
2.236605384110308403e+00,-2.062712721220948120e-02
2.243630991464215185e+00,-2.333389700167114514e-02
2.250656598818121967e+00,-2.470804118248963455e-02
2.257682206172028749e+00,-1.577128326401112252e-02
2.264707813525935087e+00,-9.202161492069838369e-03
2.271733420879841869e+00,-1.131895669530944351e-02
2.278759028233748651e+00,-6.070832523619759495e-03
2.285784635587655433e+00,-6.235715828544708718e-03
2.292810242941562215e+00,-1.008394687231037139e-02
2.299835850295468997e+00,-1.376029336020773153e-02
2.306861457649375780e+00,-9.384818067754645277e-03
2.313887065003282562e+00,-7.584673384445715823e-03
2.320912672357189344e+00,-6.943912799277293657e-03
2.327938279711096126e+00,-5.636365978240440860e-03
2.334963887065002908e+00,-6.229961707334510414e-03
2.341989494418909690e+00,5.647402808970025884e-04
2.349015101772816472e+00,2.893673017565088416e-04
2.356040709126723254e+00,6.262479554943988815e-03
2.363066316480630036e+00,6.130561469492446305e-03
2.370091923834536818e+00,1.282823754005147331e-02
2.377117531188443600e+00,2.259864072793650938e-02
2.384143138542350382e+00,2.594156867981795012e-02
2.391168745896257164e+00,2.381943904121436653e-02
2.398194353250163946e+00,2.018917377297183707e-02
2.405219960604070728e+00,1.944674651290499365e-02
2.412245567957977510e+00,2.292954145051434231e-02
2.419271175311883848e+00,2.357706428876878146e-02
2.426296782665790630e+00,1.996959107404398803e-02
2.433322390019697412e+00,2.095878997476937483e-02
2.440347997373604194e+00,1.582082256245959453e-02
2.447373604727510976e+00,1.529110086962392166e-02
2.454399212081417758e+00,7.455424517006940290e-03
2.461424819435324540e+00,1.422303241146088797e-02
2.468450426789231322e+00,1.462328106547375502e-02
2.475476034143138104e+00,8.651937831892284395e-03
2.482501641497044886e+00,1.076861158503427453e-04
2.489527248850951668e+00,-3.015340033770594862e-03
2.496552856204858450e+00,-7.315846322221647782e-03
2.503578463558765232e+00,-1.098179128671849213e-02
2.510604070912672015e+00,-1.136718209816321191e-02
2.517629678266578797e+00,-1.466561741171733615e-02
2.524655285620485579e+00,-1.734343544877237075e-02
2.531680892974392361e+00,-1.768689314341123989e-02
2.538706500328299143e+00,-1.683225780406046729e-02
2.545732107682205925e+00,-2.051170359879471092e-02
2.552757715036112707e+00,-2.480198806776557838e-02
2.559783322390019489e+00,-2.582989453153395135e-02
2.566808929743926271e+00,-2.539079345159430887e-02
2.573834537097833053e+00,-2.442545312928574158e-02
2.580860144451739391e+00,-1.617628284062609320e-02
2.587885751805646173e+00,-1.336428349836643256e-02
2.594911359159552955e+00,-7.333074594357125338e-03
2.601936966513459737e+00,-1.556242451205462965e-02
2.608962573867366519e+00,-2.048978161210426863e-02
2.615988181221273301e+00,-1.486478959055238282e-02
2.623013788575180083e+00,-9.252008403516118890e-03
2.630039395929086865e+00,-6.486712003337096605e-04
2.637065003282993647e+00,-1.787555841961969570e-04
2.644090610636900429e+00,6.664464153723979011e-03
2.651116217990807211e+00,1.226306549578941307e-02
2.658141825344713993e+00,8.493986593202941873e-03
2.665167432698620775e+00,4.038784383759125296e-03
2.672193040052527557e+00,4.558056347452681643e-03
2.679218647406434339e+00,3.662324399732841667e-03
2.686244254760341121e+00,8.045348217795629964e-04
2.693269862114247903e+00,-3.307610219940190950e-03
2.700295469468154685e+00,-6.839798623807316798e-03
2.707321076822061467e+00,-9.167396685502982034e-03
2.714346684175968250e+00,-9.971968399688332235e-03
2.721372291529875032e+00,-8.004962599128698925e-03
2.728397898883781814e+00,-1.102484445957019332e-02
2.735423506237688152e+00,-1.547889174416484416e-02
2.742449113591594934e+00,-1.824721908754392205e-02
2.749474720945501716e+00,-1.675705231250308735e-02
2.756500328299408498e+00,-1.026486558341359150e-02
2.763525935653315280e+00,-6.016278979593851252e-03
2.770551543007222062e+00,-8.696060858550720349e-03
2.777577150361128844e+00,-7.765544021223515225e-03
2.784602757715035626e+00,-8.819040832726504284e-03
2.791628365068942408e+00,-1.139449203528387737e-02
2.798653972422849190e+00,-9.105684340544553668e-03
2.805679579776755972e+00,-5.282610733424508085e-05
2.812705187130662754e+00,7.195033254008925856e-03
2.819730794484569536e+00,1.028402656530096396e-02
2.826756401838476318e+00,1.388214773427734819e-02
2.833782009192383100e+00,2.032173683917578091e-02
2.840807616546289882e+00,2.426391365438904796e-02
2.847833223900196664e+00,2.406049834805562213e-02
2.854858831254103446e+00,1.677843238369938761e-02
2.861884438608010228e+00,9.557356752732658681e-03
2.868910045961917010e+00,5.113079353473997876e-03
2.875935653315823792e+00,3.613211568065583575e-04
2.882961260669730574e+00,-1.377213047775729081e-03
2.889986868023636912e+00,-5.488068247374714055e-03
2.897012475377543694e+00,-1.225651244076790894e-02
2.904038082731450476e+00,-1.953058940169565341e-02
2.911063690085357258e+00,-2.363889982805016804e-02
2.918089297439264040e+00,-2.623934427814094555e-02
2.925114904793170822e+00,-3.124334534138258415e-02
2.932140512147077605e+00,-3.437327315102697844e-02
2.939166119500984387e+00,-3.675724742677985435e-02
2.946191726854891169e+00,-4.355673748873785389e-02
2.953217334208797951e+00,-5.177288073806533136e-02
2.960242941562704733e+00,-5.764730092622029345e-02
2.967268548916611515e+00,-6.233279181267180336e-02
2.974294156270518297e+00,-6.629965716789756880e-02
2.981319763624425079e+00,-6.890300704432522627e-02
2.988345370978331861e+00,-7.246972430343991134e-02
2.995370978332238643e+00,-6.549634382800671728e-02
3.002396585686145425e+00,-6.410940512000916358e-02
3.009422193040052207e+00,-6.693806785876024734e-02
3.016447800393958989e+00,-7.062174837727568100e-02
3.023473407747865771e+00,-6.753463166621778702e-02
3.030499015101772553e+00,-5.894259065872761716e-02
3.037524622455679335e+00,-5.794605095062973360e-02
3.044550229809585673e+00,-5.930839820383825706e-02
3.051575837163492455e+00,-5.668908645487769071e-02
3.058601444517399237e+00,-5.682287165364092313e-02
3.065627051871306019e+00,-5.776101116097743376e-02
3.072652659225212801e+00,-6.239418323399149174e-02
3.079678266579119583e+00,-6.495545962384102756e-02
3.086703873933026365e+00,-6.678411092892752587e-02
3.093729481286933147e+00,-6.842175241070515279e-02
3.100755088640839929e+00,-6.549153987709456504e-02
3.107780695994746711e+00,-6.468755399324296884e-02
3.114806303348653493e+00,-6.564973499720314076e-02
3.121831910702560275e+00,-6.805654352883558356e-02
3.128857518056467057e+00,-6.373222069446793370e-02
3.135883125410373840e+00,-6.740710583358039409e-02
3.142908732764280622e+00,-6.590018211798136238e-02
3.149934340118187404e+00,-6.587363839145769784e-02
3.156959947472094186e+00,-5.892393619492309470e-02
3.163985554826000968e+00,-6.283738833637693422e-02
3.171011162179907750e+00,-6.536356395653307449e-02
3.178036769533814532e+00,-7.088187307239511570e-02
3.185062376887721314e+00,-6.789350660822619787e-02
3.192087984241628096e+00,-7.678090169459764192e-02
3.199113591595534878e+00,-8.180441653046413575e-02
3.206139198949441216e+00,-7.482424263907067052e-02
3.213164806303347998e+00,-7.000989799945767089e-02
3.220190413657254780e+00,-6.455597684239702816e-02
3.227216021011161562e+00,-5.911700579361861552e-02
3.234241628365068344e+00,-5.383017547793796792e-02
3.241267235718975126e+00,-4.861826337771396611e-02
3.248292843072881908e+00,-4.738774356415659250e-02
3.255318450426788690e+00,-5.301342808098726683e-02
3.262344057780695472e+00,-5.353523654347905336e-02
3.269369665134602254e+00,-5.601347698422456944e-02
3.276395272488509036e+00,-5.486514956927909803e-02
3.283420879842415818e+00,-5.747597501403355069e-02
3.290446487196322600e+00,-5.424744530603544529e-02
3.297472094550229382e+00,-5.293463476324875711e-02
3.304497701904136164e+00,-4.116707043202376404e-02
3.311523309258042946e+00,-3.615301001965055827e-02
3.318548916611949728e+00,-2.975774883280925265e-02
3.325574523965856510e+00,-2.888273059985440802e-02
3.332600131319763292e+00,-1.873026990342980397e-02
3.339625738673670075e+00,-1.168849230314233240e-02
3.346651346027576857e+00,-1.464890674538647797e-02
3.353676953381483639e+00,-1.339750737546810573e-02
3.360702560735389977e+00,-1.854336937399396132e-02
3.367728168089296759e+00,-1.959964966611562123e-02
3.374753775443203541e+00,-2.287509020220890310e-02
3.381779382797110323e+00,-2.659437727510472610e-02
3.388804990151017105e+00,-2.833052435408468447e-02
3.395830597504923887e+00,-2.333063074814114429e-02
3.402856204858830669e+00,-2.040888545598916123e-02
3.409881812212737451e+00,-1.616297231638627596e-02
3.416907419566644233e+00,-1.776082042177078851e-02
3.423933026920551015e+00,-1.687320738701820338e-02
3.430958634274457797e+00,-1.260784780322491555e-02
3.437984241628364579e+00,-1.386549285406310852e-02
3.445009848982271361e+00,-2.428454903832712175e-02
3.452035456336178143e+00,-3.194716503951919306e-02
3.459061063690084925e+00,-3.178792059490490041e-02
3.466086671043991707e+00,-3.499161861651372413e-02
3.473112278397898489e+00,-3.891666265061892449e-02
3.480137885751805271e+00,-3.624710876517408392e-02
3.487163493105712053e+00,-3.422219189260519018e-02
3.494189100459618835e+00,-4.195535672643419672e-02
3.501214707813525617e+00,-3.684492273986594846e-02
3.508240315167432399e+00,-3.342502841960898197e-02
3.515265922521338737e+00,-3.008759621086738376e-02
3.522291529875245519e+00,-2.486004974427102193e-02
3.529317137229152301e+00,-2.126135691823697466e-02
3.536342744583059083e+00,-2.176690950534311900e-02
3.543368351936965865e+00,-2.028318258527770507e-02
3.550393959290872647e+00,-2.153009903521979976e-02
3.557419566644779430e+00,-1.655392137304689121e-02
3.564445173998686212e+00,-1.073296954762374862e-02
3.571470781352592994e+00,-8.179121295086829238e-03
3.578496388706499776e+00,-4.636331812378236342e-03
3.585521996060406558e+00,1.135722316136315510e-02
3.592547603414313340e+00,1.744183046314259217e-02
3.599573210768220122e+00,1.569254027109766997e-02
3.606598818122126904e+00,1.639212312079571521e-02
3.613624425476033686e+00,1.327717074390147127e-02
3.620650032829940468e+00,3.456383871426906267e-03
3.627675640183847250e+00,1.080055599249492597e-03
3.634701247537754032e+00,9.179546892345074802e-03
3.641726854891660814e+00,9.248014781516501401e-03
3.648752462245567596e+00,5.489019753178508640e-03
3.655778069599474378e+00,8.333313749968708842e-03
3.662803676953381160e+00,7.977447631211109780e-03
3.669829284307287498e+00,1.504521559731604148e-03
3.676854891661194280e+00,3.457545318055508816e-03
3.683880499015101062e+00,6.439714060206609691e-03
3.690906106369007844e+00,1.098863791707051750e-02
3.697931713722914626e+00,1.198067961663000676e-02
3.704957321076821408e+00,1.017481806264758544e-02
3.711982928430728190e+00,9.919531826913671746e-03
3.719008535784634972e+00,1.443922944739337369e-02
3.726034143138541754e+00,4.554950949060118139e-03
3.733059750492448536e+00,1.810862166176506905e-03
3.740085357846355318e+00,1.784346955606994165e-03
3.747110965200262100e+00,3.850571617796301645e-03
3.754136572554168882e+00,7.448377573716850886e-03
3.761162179908075665e+00,2.133551909033469182e-02
3.768187787261982447e+00,2.266237305111326247e-02
3.775213394615889229e+00,2.464879580499496764e-02
3.782239001969796011e+00,2.432606993550133143e-02
